layer,unit,description
conv1,0,Green colored object with stripes
conv1,1,Diagonal lines
conv1,2,Fluorescent blue and green objects
conv1,3,Green objects
conv1,4,Blue objects
conv1,5,White lines
conv1,6,Diagonal lines
conv1,7,Yellow objects
conv1,8,Red objects
conv1,9,Blue colored objects
conv1,10,White dots outlining objects
conv1,11,Red objects
conv1,12,Fluorescent blue and green objects
conv1,13,The area under a object
conv1,14,White outlines of objects
conv1,15,Green objects
conv1,16,Muted images
conv1,17,Edges of objects
conv1,18,The left side of objects
conv1,19,The area under a object
conv1,20,Fluorescent purple and blue objects
conv1,21,Green colored objects
conv1,22,Green objects
conv1,23,Fluorescent blue and green objects
conv1,24,Fluorescent white areas
conv1,25,Horizontal lines
conv1,26,The area under a object
conv1,27,The top boundary of horizontal lines
conv1,28,Green colored object with stripes
conv1,29,The right side of the object
conv1,30,Vertical lines
conv1,31,White outlines
conv1,32,Vertical lines
conv1,33,The area under the object
conv1,34,Red colored objects
conv1,35,White lines
conv1,36,Edges of objects
conv1,37,Fluorescent white areas
conv1,38,Muted
conv1,39,White outlines of poles
conv1,40,White outlines of objects
conv1,41,White backgrounds
conv1,42,Blue areas
conv1,43,Vertical lines
conv1,44,White lines along blackish objects
conv1,45,Purple lights
conv1,46,White lines
conv1,47,Red and white colored objects
conv1,48,Muted
conv1,49,Black and white stripes
conv1,50,White dots outlining objects
conv1,51,White outlines of objects
conv1,52,White outlines of objects
conv1,53,The area under the lines
conv1,54,White lines along blackish objects
conv1,55,Fluorescent white areas
conv1,56,Horizontal lines
conv1,57,Black and white stripes
conv1,58,Dots outlining objects
conv1,59,Yellow objects
conv1,60,White lines
conv1,61,Vertical lines
conv1,62,White dots outlining objects
conv1,63,The top boundary of horizontal lines
layer1,0,The color yellow
layer1,1,Dots on curved lines
layer1,2,Pink colored objects
layer1,3,Dots on the corners
layer1,4,Red and white colored objects
layer1,5,Vertical lines
layer1,6,Black and white colored objects
layer1,7,Red dots
layer1,8,Red dots
layer1,9,Red and blue objects
layer1,10,Dots on the corners
layer1,11,Red and yellow objects
layer1,12,Dots on curved lines
layer1,13,The area under the object
layer1,14,Purple lights
layer1,15,Blue dots
layer1,16,White dots outlining objects
layer1,17,Small dots on the corners
layer1,18,The left side of vertical lines
layer1,19,Dots on the corners
layer1,20,Pink and purple objects
layer1,21,Vertical lines
layer1,22,Green dots
layer1,23,Fluorescent blue and green objects
layer1,24,Vertical lines
layer1,25,Vertical lines
layer1,26,Red and blue dots
layer1,27,Green colored objects
layer1,28,Dots on the corners
layer1,29,Horizontal lines
layer1,30,Vertical lines
layer1,31,Spots of the color white
layer1,32,Vertical lines
layer1,33,The area above a object
layer1,34,Red objects
layer1,35,Dots on the corners
layer1,36,Vertical lines
layer1,37,Spots of the color white
layer1,38,Blue objects
layer1,39,Horizontal lines
layer1,40,White dots outlining objects
layer1,41,Dots on the corners
layer1,42,Aquarium scenes
layer1,43,Horizontal lines
layer1,44,White dots outlining objects
layer1,45,Red and blue night shades
layer1,46,Horizontal lines
